

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 27 22:59:31 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F874
  2913  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2914  03E9  1E0C               	btfss	12,4	;volatile
  2915  03EA  2BEE               	goto	i1l60
  2916                           
  2917                           ;main.c: 113: {
  2918                           ;main.c: 114: EUSART_Transmit_ISR();
  2919  03EB  2412  118A         	fcall	_EUSART_Transmit_ISR
  2920                           
  2921                           ;main.c: 115: }
  2922  03ED  2BF5               	goto	i1l63
  2923  03EE                     i1l60:	
  2924                           
  2925                           ;main.c: 116: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2926  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2927  03EF  1E8C               	btfss	12,5	;volatile
  2928  03F0  2BF5               	goto	i1l63
  2929  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2930  03F2  1E8C               	btfss	12,5	;volatile
  2931  03F3  2BF5               	goto	i1l63
  2932                           
  2933                           ;main.c: 117: {
  2934                           ;main.c: 118: EUSART_Receive_ISR();
  2935  03F4  23FF               	fcall	_EUSART_Receive_ISR
  2936  03F5                     i1l63:	
  2937  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2938  03F6  0822               	movf	??_InterruptManager+2,w
  2939  03F7  008A               	movwf	10
  2940  03F8  0821               	movf	??_InterruptManager+1,w
  2941  03F9  0084               	movwf	4
  2942  03FA  0E20               	swapf	??_InterruptManager^0,w
  2943  03FB  0083               	movwf	3
  2944  03FC  0EFE               	swapf	126,f
  2945  03FD  0E7E               	swapf	126,w
  2946  03FE  0009               	retfie
  2947  03FF                     __end_of_InterruptManager:	
  2948  03FF                     __ptext21:	
  2949 ;; *************** function _EUSART_Receive_ISR *****************
  2950 ;; Defined at:
  2951 ;;		line 131 in file "eusart.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2960 ;; Tracked objects:
  2961 ;;		On entry : 300/0
  2962 ;;		On exit  : B00/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1
  2965 ;;      Params:         0       0       0
  2966 ;;      Locals:         0       0       0
  2967 ;;      Temps:          0       0       0
  2968 ;;      Totals:         0       0       0
  2969 ;;Total ram usage:        0 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_InterruptManager
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _EUSART_Receive_ISR
  2980  03FF                     _EUSART_Receive_ISR:	
  2981                           
  2982                           ;eusart.c: 134: if(1 == RCSTAbits.OERR)
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _EUSART_Receive_ISR: [wreg-fsr0h+status,2+status,0]
  2986  03FF  1C98               	btfss	24,1	;volatile
  2987  0400  2C05               	goto	i1l1475
  2988                           
  2989                           ;eusart.c: 135: {
  2990                           ;eusart.c: 138: RCSTAbits.SPEN = 0;
  2991  0401  1398               	bcf	24,7	;volatile
  2992                           
  2993                           ;eusart.c: 139: RCSTAbits.SPEN = 1;
  2994  0402  1798               	bsf	24,7	;volatile
  2995                           
  2996                           ;eusart.c: 140: RCSTAbits.CREN = 0;
  2997  0403  1218               	bcf	24,4	;volatile
  2998                           
  2999                           ;eusart.c: 141: RCSTAbits.CREN = 1;
  3000  0404  1618               	bsf	24,4	;volatile
  3001  0405                     i1l1475:	
  3002                           
  3003                           ;eusart.c: 142: }
  3004                           ;eusart.c: 145: eusartRxBuffer[eusartRxHead++] = RCREG;
  3005  0405  0857               	movf	_eusartRxHead,w
  3006  0406  3E41               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3007  0407  0084               	movwf	4
  3008  0408  081A               	movf	26,w	;volatile
  3009  0409  1383               	bcf	3,7	;select IRP bank0
  3010  040A  0080               	movwf	0
  3011  040B  3008               	movlw	8
  3012  040C  0AD7               	incf	_eusartRxHead,f
  3013                           
  3014                           ;eusart.c: 146: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3015  040D  0257               	subwf	_eusartRxHead,w
  3016  040E  1803               	btfsc	3,0
  3017                           
  3018                           ;eusart.c: 147: {
  3019                           ;eusart.c: 148: eusartRxHead = 0;
  3020  040F  01D7               	clrf	_eusartRxHead
  3021                           
  3022                           ;eusart.c: 149: }
  3023                           ;eusart.c: 150: eusartRxCount++;
  3024  0410  0AD6               	incf	_eusartRxCount,f	;volatile
  3025  0411  0008               	return
  3026  0412                     __end_of_EUSART_Receive_ISR:	
  3027  007E                     btemp	set	126	;btemp
  3028  007E                     wtemp	set	126
  3029  007E                     wtemp0	set	126
  3030  0080                     wtemp1	set	128
  3031  0082                     wtemp2	set	130
  3032  0084                     wtemp3	set	132
  3033  0086                     wtemp4	set	134
  3034  0088                     wtemp5	set	136
  3035  007F                     wtemp6	set	127
  3036  007E                     ttemp	set	126
  3037  007E                     ttemp0	set	126
  3038  0081                     ttemp1	set	129
  3039  0084                     ttemp2	set	132
  3040  0087                     ttemp3	set	135
  3041  007F                     ttemp4	set	127
  3042  007E                     ltemp	set	126
  3043  007E                     ltemp0	set	126
  3044  0082                     ltemp1	set	130
  3045  0086                     ltemp2	set	134
  3046  0080                     ltemp3	set	128
  3047  0412                     __ptext20:	
  3048 ;; *************** function _EUSART_Transmit_ISR *****************
  3049 ;; Defined at:
  3050 ;;		line 112 in file "eusart.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3059 ;; Tracked objects:
  3060 ;;		On entry : 300/0
  3061 ;;		On exit  : 200/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1
  3064 ;;      Params:         0       0       0
  3065 ;;      Locals:         0       0       0
  3066 ;;      Temps:          0       0       0
  3067 ;;      Totals:         0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_InterruptManager
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function _EUSART_Transmit_ISR
  3079  0412                     _EUSART_Transmit_ISR:	
  3080                           
  3081                           ;eusart.c: 116: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3082                           
  3083                           ;incstack = 0
  3084                           ; Regs used in _EUSART_Transmit_ISR: [wreg-fsr0h+status,2+status,0]
  3085  0412  3008               	movlw	8
  3086  0413  025B               	subwf	_eusartTxBufferRemaining,w
  3087  0414  1803               	skipnc
  3088  0415  2C23               	goto	i1l136
  3089                           
  3090                           ;eusart.c: 117: {
  3091                           ;eusart.c: 118: TXREG = eusartTxBuffer[eusartTxTail++];
  3092  0416  0859               	movf	_eusartTxTail,w
  3093  0417  3E49               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3094  0418  0084               	movwf	4
  3095  0419  1383               	bcf	3,7	;select IRP bank0
  3096  041A  0800               	movf	0,w
  3097  041B  0099               	movwf	25	;volatile
  3098  041C  3008               	movlw	8
  3099  041D  0AD9               	incf	_eusartTxTail,f
  3100                           
  3101                           ;eusart.c: 119: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3102  041E  0259               	subwf	_eusartTxTail,w
  3103  041F  1803               	btfsc	3,0
  3104                           
  3105                           ;eusart.c: 120: {
  3106                           ;eusart.c: 121: eusartTxTail = 0;
  3107  0420  01D9               	clrf	_eusartTxTail
  3108                           
  3109                           ;eusart.c: 122: }
  3110                           ;eusart.c: 123: eusartTxBufferRemaining++;
  3111  0421  0ADB               	incf	_eusartTxBufferRemaining,f	;volatile
  3112                           
  3113                           ;eusart.c: 124: }
  3114  0422  0008               	return
  3115  0423                     i1l136:	
  3116                           
  3117                           ;eusart.c: 125: else
  3118                           ;eusart.c: 126: {
  3119                           ;eusart.c: 127: PIE1bits.TXIE = 0;
  3120  0423  1683               	bsf	3,5	;RP0=1, select bank1
  3121  0424  120C               	bcf	12,4	;volatile
  3122  0425  0008               	return
  3123  0426                     __end_of_EUSART_Transmit_ISR:	
  3124                           
  3125                           	psect	intentry
  3126  0004                     __pintentry:	
  3127                           ;incstack = 0
  3128                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3129                           
  3130  0004                     interrupt_function:	
  3131  007E                     saved_w	set	btemp
  3132  0004  00FE               	movwf	btemp
  3133  0005  0E03               	swapf	3,w
  3134  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3135  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3136  0008  00A0               	movwf	??_InterruptManager
  3137  0009  0804               	movf	4,w
  3138  000A  00A1               	movwf	??_InterruptManager+1
  3139  000B  080A               	movf	10,w
  3140  000C  00A2               	movwf	??_InterruptManager+2
  3141  000D  118A  2BBF         	ljmp	_InterruptManager


Data Sizes:
    Strings     118
    Constant    10
    Data        1
    BSS         26
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     33      61
    BANK1            94      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_10(CODE[17]), STR_9(CODE[19]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[4]), STR_2(CODE[31]), 
		 -> STR_1(CODE[23]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    LCD_Write_Str@message	PTR const unsigned char  size(1) Largest target is 24
		 -> STR_3(CODE[24]), 

    LCD_Write_Str@message_ptr	PTR unsigned char  size(1) Largest target is 24
		 -> STR_3(CODE[24]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _scrollDisplayLeft->_lcd_write_byte
    _printf->_putch
    _putch->_lcd_write_byte
    ___lwmod->___lwdiv
    _lcd_write_cmd->_strobe
    _LCD_Write_Str->_lcd_write_byte
    _LCD_Init->_lcd_write_byte
    _lcd_write_byte->_strobe
    _strobe->_Write_I2C
    _Write_I2C->_is_I2C_idle
    _I2C_Start->_is_I2C_idle

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3180
                                             28 BANK0      5     5      0
                          _I2C_Start
                           _LCD_Init
                      _LCD_Write_Str
                  _SYSTEM_Initialize
                              _delay
                      _lcd_write_cmd
                             _printf
                  _scrollDisplayLeft
 ---------------------------------------------------------------------------------
 (1) _scrollDisplayLeft                                    0     0      0     299
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2    1637
                                             17 BANK0     11     9      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                3     3      0     475
                                             14 BANK0      3     3      0
                       _EUSART_Write
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      44
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     265
                                             10 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     268
                                              3 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_cmd                                        2     2      0     297
                                             12 BANK0      2     2      0
                          _Write_I2C
                             _strobe
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      46
                                              3 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
                     _PIN_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Str                                        2     2      0     394
                                             14 BANK0      2     2      0
                     _lcd_write_byte
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     461
                                             14 BANK0      3     3      0
                          _Write_I2C
                     _lcd_write_byte
                             _strobe
 ---------------------------------------------------------------------------------
 (2) _lcd_write_byte                                       2     2      0     299
                                             12 BANK0      2     2      0
                          _Write_I2C
                             _strobe
 ---------------------------------------------------------------------------------
 (3) _strobe                                               2     2      0     115
                                             10 BANK0      2     2      0
                          _Write_I2C
 ---------------------------------------------------------------------------------
 (4) _Write_I2C                                            2     2      0      47
                                              8 BANK0      2     2      0
                        _is_I2C_idle
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                        _is_I2C_idle
 ---------------------------------------------------------------------------------
 (5) _is_I2C_idle                                          5     5      0       0
                                              3 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _InterruptManager                                     5     5      0       0
                                              0 BANK0      3     3      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (8) _EUSART_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Start
     _is_I2C_idle
   _LCD_Init
     _Write_I2C
       _is_I2C_idle
     _lcd_write_byte
       _Write_I2C
         _is_I2C_idle
       _strobe
         _Write_I2C
           _is_I2C_idle
     _strobe
       _Write_I2C
         _is_I2C_idle
   _LCD_Write_Str
     _lcd_write_byte
       _Write_I2C
         _is_I2C_idle
       _strobe
         _Write_I2C
           _is_I2C_idle
   _SYSTEM_Initialize
     _EUSART_Initialize
     _PIN_Initialize
   _delay
   _lcd_write_cmd
     _Write_I2C
       _is_I2C_idle
     _strobe
       _Write_I2C
         _is_I2C_idle
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
       _lcd_write_byte
         _Write_I2C
           _is_I2C_idle
         _strobe
           _Write_I2C
             _is_I2C_idle
   _scrollDisplayLeft
     _lcd_write_byte
       _Write_I2C
         _is_I2C_idle
       _strobe
         _Write_I2C
           _is_I2C_idle

 _InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     21      3D       4       64.9%
BITBANK0            5E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D       8        0.0%
ABS                  0      0      3D       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Oct 27 22:59:31 2016

          ??_InterruptManager 0020                             pc 0002          LCD_Write_Str@message 002E  
          __size_of_I2C_Start 0008                   __CFG_CP$OFF 0000                            _RS 0054  
                          fsr 0004                           l130 021D                           l330 0134  
                         l190 018C                  __CFG_CPD$OFF 0000                           u705 0200  
                         _SEN 0488                           u665 01DB                           u845 046B  
                         u785 00FF                           u955 02D7                           u977 024A  
                         u987 0259                           u997 026A                           _R_W 04A2  
                         fsr0 0004                           indf 0000                  __CFG_FOSC$HS 0000  
                __CFG_LVP$OFF 0000                          l1313 022B                          l1333 0429  
                        l1271 0180                          l1423 01D2                          l1603 0462  
                        l1435 01E9                          l1371 0149                          l1363 0142  
                        l1269 01AD                          l1285 0182                          l1381 015E  
                        l1447 01FA                          l1455 020D                          l1359 013B  
                        l1551 00EE                          l1535 00D9                          l1545 00EC  
                        l1529 00C7                          l1299 0213                          l1563 010D  
                        l1565 0110                          l1591 002D                          l1567 0130  
                        l1559 0106                          l1569 00B6                          l1683 02B9  
                        l1693 02DD                          STR_1 0380                          STR_2 0349  
                        STR_3 0368                          STR_4 03BB                          STR_5 03BD  
                        STR_6 03BD                          STR_7 03BD                          STR_8 03BD  
                        STR_9 0397                          u1007 027B                          u1017 028C  
                        u1107 007F                          u1027 029D                          u1117 0088  
                        u1037 02AE                          u1127 0094                          u1047 02C2  
                        u1137 00A2                          u1057 015A                          u1147 01A6  
                        u1067 0473                          u1077 0055                          u1087 0063  
                        u1097 0070                          _RBP1 0051                          _RBP2 0053  
                        i1l60 03EE                          i1l53 03E5                          i1l63 03F5  
                __CFG_WRT$OFF 0000        __end_of_lcd_write_byte 017D                          _main 022E  
                        _uart 005A                          btemp 007E                          ltemp 007E  
              ?_lcd_write_cmd 0020                          start 000F                          ttemp 007E  
                        wtemp 007E                 _LCD_Write_Str 0029              __end_of_LCD_Init 00B1  
               ?_EUSART_Write 0020                         ?_main 0020                         _BCLIF 006B  
                       STR_10 03AA                 __CFG_WDTE$OFF 0000               __end_of___lwdiv 01EE  
                       i1l136 0423               __end_of___lwmod 0212                         _RCREG 001A  
                       _RCSTA 0018                         _SPBRG 0099                         _PORTB 0006  
                       _PORTD 0008                         _TRISA 0085                         _TRISD 0088  
                       _SSPIF 0063              lcd_write_cmd@cmd 002C                         _TXREG 0019  
                       _TXSTA 0098       __size_of_PIN_Initialize 001F                         _delay 045F  
             __end_of_dpowers 0349    __size_of_scrollDisplayLeft 0005                         _putch 0135  
                       main@i 003F             __end_of_I2C_Start 0029                __CFG_BOREN$OFF 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003               ?_lcd_write_byte 0020  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F                ?_LCD_Write_Str 0020               __initialization 0011  
                __end_of_main 0339          __size_of_is_I2C_idle 0017                ??_EUSART_Write 0000  
    LCD_Write_Str@message_ptr 002F                        ??_main 003C                        ?_delay 0020  
                      _ADCON0 001F                        _ADCON1 009F                        ?_putch 0020  
                      i1l1621 03DC                        i1l1625 03E0                        i1l1475 0405  
             ??_lcd_write_cmd 0000                        _SSPADD 0093                        _SSPCON 0014  
                      _SSPBUF 0013                __CFG_PWRTE$OFF 0000                     ??___lwdiv 0000  
                   ??___lwmod 0000           _EUSART_Transmit_ISR 0412                        delay@i 0026  
                      _printf 00B1                        _strobe 0194                        saved_w 007E  
        ?_EUSART_Transmit_ISR 0020             _SYSTEM_Initialize 0426       __end_of__initialization 0019  
                   ?_LCD_Init 0020            __size_of_Write_I2C 0017            ?_SYSTEM_Initialize 0020  
             ??_LCD_Write_Str 0000                __pcstackCOMMON 0000                  __pidataBANK0 0000  
         ??_SYSTEM_Initialize 0000                 __end_of_delay 047D                 __end_of_putch 0163  
   __size_of_InterruptManager 0040                _PIN_Initialize 0440                _OPTION_REGbits 0081  
                     ??_delay 0023     __end_of_SYSTEM_Initialize 0429         ??_EUSART_Transmit_ISR 0000  
                     ??_putch 002E                    __pbssBANK0 0041          __end_of_EUSART_Write 022E  
                  ??_LCD_Init 002E   __size_of_EUSART_Receive_ISR 0013                    __pmaintext 022E  
                  __pintentry 0004                       _ACKSTAT 048E                       ?_printf 0031  
      __end_of_PIN_Initialize 045F                       ?_strobe 0020             __end_of_Write_I2C 0194  
               _eusartRxCount 0056              ??_lcd_write_byte 0000                       _SSPCON2 0091  
                     _SSPSTAT 0094                    __stringtab 0339                     _I2C_Start 0021  
                     ___lwdiv 01C4                       ___lwmod 01EE                       _changed 0055  
                     __ptext1 001C                       __ptext2 00B1                       __ptext3 0135  
                     __ptext4 0212                       __ptext5 01EE                       __ptext6 01C4  
                     __ptext7 003E                       __ptext8 045F                       __ptext9 0426  
             ?_PIN_Initialize 0020               __size_of_printf 0084               __size_of_strobe 0019  
                     _counter 005C                       _dpowers 033F            lcd_write_byte@data 002C  
                  delay@count 0025    __size_of_SYSTEM_Initialize 0003                       clrloop0 047E  
        end_of_initialization 0019                     _RBP1_prev 0052                    ?_I2C_Start 0020  
           _EUSART_Initialize 0429                 ??_is_I2C_idle 0023            ?_EUSART_Initialize 0020  
                   _RCSTAbits 0018                       printf@c 003B                       printf@f 003A  
         ??_EUSART_Initialize 0000                     _PORTBbits 0006              _InterruptManager 03BF  
            Write_I2C@ackflag 0029                     _TRISBbits 0086                     _TRISCbits 0087  
       __size_of_EUSART_Write 001C     __end_of_EUSART_Initialize 0440         __end_of_lcd_write_cmd 004F  
           __size_of_LCD_Init 0062           __end_of_is_I2C_idle 01C4                  _EUSART_Write 0212  
              __end_of_printf 0135                __end_of_strobe 01AD                 Write_I2C@data 0028  
         start_initialization 0011                   ??_I2C_Start 0000         __end_of_LCD_Write_Str 003E  
                 __pdataBANK0 005C                      ??_printf 0033                      ??_strobe 002A  
 __end_of_EUSART_Transmit_ISR 0426                     ___latbits 0001                 __pcstackBANK0 0020  
                   _Write_I2C 017D    __end_of_EUSART_Receive_ISR 0412    __size_of_EUSART_Initialize 0017  
                   __pnvBANK0 005B                   _is_I2C_idle 01AD              ___lwdiv@dividend 0025  
            ??_PIN_Initialize 0000                      ?___lwdiv 0023                      ?___lwmod 002A  
                _eusartRxHead 0057                  _eusartTxHead 0058                  _eusartTxTail 0059  
                   __pstrings 0339       _eusartTxBufferRemaining 005B                    ?_Write_I2C 0020  
            ___lwdiv@quotient 0027                __size_of_delay 001E          lcd_write_byte@shadow 002D  
              __size_of_putch 002E                _eusartRxBuffer 0041             interrupt_function 0004  
              _eusartTxBuffer 0049                      _LCD_Init 004F      __end_of_InterruptManager 03FF  
                   clear_ram0 047D                      _PIE1bits 008C                      _PIR1bits 000C  
                 __stringbase 033E                    printf@flag 0036                    printf@prec 0037  
         lcd_write_cmd@shadow 002D       __size_of_lcd_write_byte 001A              __size_of___lwdiv 002A  
            __size_of___lwmod 0024            __end_of__stringtab 033F               ___lwdiv@divisor 0023  
                 ??_Write_I2C 0000               ___lwdiv@counter 0029                      __ptext10 0440  
                    __ptext11 0429                      __ptext20 0412                      __ptext12 0029  
                    __ptext21 03FF                      __ptext13 004F                      __ptext14 0163  
                    __ptext15 0194                      __ptext16 017D                      __ptext17 0021  
                    __ptext18 01AD                      __ptext19 03BF                 __size_of_main 010B  
                   printf@val 0038                     putch@data 0030                    _INTCONbits 000B  
      __size_of_lcd_write_cmd 0011                      intlevel1 0000             _scrollDisplayLeft 001C  
            ___lwmod@dividend 002C            ?_scrollDisplayLeft 0020                     strobe@cmd 002B  
                   stringcode 0339                  ?_is_I2C_idle 0020           ??_scrollDisplayLeft 0000  
                    printf@ap 0035            _EUSART_Receive_ISR 03FF           ?_EUSART_Receive_ISR 0020  
             ___lwmod@divisor 002A               ___lwmod@counter 002E                      stringdir 0339  
                    stringtab 0339        __size_of_LCD_Write_Str 0015     __end_of_scrollDisplayLeft 0021  
          EUSART_Write@txData 0023  __size_of_EUSART_Transmit_ISR 0014          ??_EUSART_Receive_ISR 0000  
              _lcd_write_byte 0163             ?_InterruptManager 0020                 _lcd_write_cmd 003E  
